ID,Category_ID,Name,DOP_Refrigerate_Min,DOP_Refrigerate_Max,DOP_Freeze_Min,DOP_Freeze_Max,Safe_Minimum_Temperature
172,24,Re-hydrated textured soy protein,,,,,5
173,25,Leftovers,,,,,5
174,25,Leftovers,,,,,5
175,25,Leftovers,,,,,5
176,25,Commercial brand vacuum-packed dinners,2.0,2.0,,,5
177,25,Cooked pasta,,,,,5
178,25,Cooked rice,,,,,5
179,25,"Fruit, cut",,,,,5
180,25,Guacamole,,,,,5
181,25,Hummus,3.0,3.0,,,5
183,25,Hummus,,,,,5
184,25,Luncheon meat or poultry,3.0,5.0,,,5
185,25,Main dishes or meals,3.0,4.0,,,5
186,25,Meats,,,,,5
187,25,Olives,2.0,2.0,,,5
